,community_size,name,lexical_change,ideology_lexical_shift,male_to_female_ratio,friends_count_mean,friends_count_median,follower_count_mean,follower_count_median,tweet_count_mean,tweet_count_median,tweet_count_rank,topic_words,top_follows
108,212,Republican1,0.13403000199999998,0.063953135,0.577235772,994.4905660000001,497.5,7008.3254719999995,200.0,5343.962264,840.0,82,"cnn,endors,@cnn,produc,journalist,retweet,editor,news,anchor,senior,hln,espaol,rt,en,alum","CNN,andersoncooper,wolfblitzer,BarackObama,cnnbrk,donlemon,jaketapper,Acosta,ChrisCuomo,AC360,DanaBashCNN,nytimes,BrookeBCNN,JohnKingCNN,HillaryClinton,brianstelter,drsanjaygupta,CNNPolitics,ajc,washingtonpost,AP,JoeBiden,soledadobrien,cnni,brikeilarcnn"
109,1883,Republican2,0.094423584,0.049652071,0.523920653,927.920871,366.0,1129.786511,97.0,6672.11418,1224.0,101,"#resist,polit,trump,liber,democrat,resist,vote,justic,#bidenharris2020,#fbr,#blm,retir,#theresist,wife,lover","BarackObama,JoeBiden,KamalaHarris,maddow,ProjectLincoln,HillaryClinton,SpeakerPelosi,gtconway3d,AOC,JoyAnnReid,MichelleObama,RepAdamSchiff,ewarren,SteveSchmidtSES,TheRickWilson,staceyabrams,SenWarren,PreetBharara,chrislhayes,jaketapper,nytimes,sarahcpr,SenKamalaHarris,Yamiche,Acosta"
110,464,Atlanta Sports: 929 The Game,0.11678137699999999,0.077498303,0.910614525,474.00646550000005,284.5,798.6961207,79.0,4773.655172,731.5,78,"sport,falcon,fan,atlanta,@929thegam,hawk,father,radio,#riseup,brave,unit,i'm,produc,husband,footbal","putemupcdukes,929TheGame,DukesandBell929,MikeBellATL,MikeConti929,Bighugh53,AtlantaFalcons,JohnFricke,JohnMichaelsU,MiddayShow929,wendyradio,TBM929,randymac81,squidbilly929,ATLHawks,BarackObama,Braves,ajc,archerqb16,SportsCenter,M_Ryan02,AdamSchefter,ATLUTD,NFL,espn"
111,350, ,0.140359449,0.09338738099999999,0.9542857140000001,384.10857139999996,313.5,620.8085714,201.5,4355.242857,1805.0,119,"alum,sport,brave,miss,fan,footbal,lacross,univers,gambler,ole,crimson,alabama,@whsboyslax,awl,like","BarstoolBigCat,PFTCommenter,barstoolsports,stoolpresidente,PardonMyTake,SportsCenter,realDonaldTrump,PatMcAfeeShow,AdamSchefter,Braves,espn,hen_ease,AtlantaFalcons,BleacherReport,ATLHawks,notthefakeSVP,GAFollowers,ATLUTD,KFCBarstool,wojespn,elonmusk,KingJames,ajc,BSSportsbook,_rone"
112,867, ,0.104791163,0.059058480999999996,0.807453416,630.5132641,437.0,2012.7312570000001,151.0,6728.247981999999,1597.0,117,"brave,basebal,sport,fan,#chopon,#brave,falcon,@brave,husband,atlanta,mlb,tweet,hawk,former,#forthea","Braves,RealCJ10,MLB,FreddieFreeman5,mlbbowman,Ken_Rosenthal,DOBrienATL,Buster_ESPN,FOXSportsBraves,LieutenantDans7,ajc,KevinMcAlpin,ronaldacunajr24,MLBNetwork,Tom_Glavine,KelsWingert,ozzie,AtlantaFalcons,mlbtraderumors,SportsCenter,espn,DaleMurphy3,680TheFan,PeterMoylan,JeffFrancoeur"
113,235,UGA Football1,0.140249452,0.12265661900000001,0.5505617979999999,274.4893617,138.0,315.7914894,51.0,3377.408511,235.0,30,"uga,dawg,periodont,netapp,#ugafootbal,conserv,prolli,buy,nu,administr,stunt,alpharetta,go,like,varsiti","GeorgiaFootball,UGAAthletics,ajc,AtlantaFalcons,wsbtv,GAFollowers,Braves,KirbySmartUGA,ATLHawks,FOX5Atlanta,BarackObama,realDonaldTrump,ATLUTD,11AliveNews,SportsCenter,TheEllenShow,TG3II,UGAfootballLive,MarkRicht,espn,KingJames,universityofga,cnnbrk,CityofAtlanta,jimmyfallon"
114,306,UGA Football2,0.119823539,0.074250093,0.8255033559999999,540.2581699,352.0,2091.611111,143.0,5163.405229,1250.5,103,"uga,dawg,footbal,#godawg,fan,go,georgia,sport,colleg,alum,bulldog,#committotheg,father,grad,husband","KirbySmartUGA,GeorgiaFootball,Flyguy2stackz,UGAAthletics,NickChubb21,FrommJake,TG3II,skinnyqb10,UGAfootballLive,aaronmurray11,RadiNabulsi,MarkRicht,MecoleHardman4,RoquanSmith1,ctowersajc,DawgNation,SethWEmerson,davidpollack47,Braves,Dawgs247,KirkHerbstreit,AtlantaFalcons,realDonaldTrump,Truthh4,CollegeGameDay"
115,264,Atlanta Sports (football) talk shows,0.120031223,0.084208092,0.882352941,462.6590909,295.5,346.62121210000004,72.0,2195.568182,357.5,36,"sport,fan,brave,father,dad,husband,falcon,control,casino,pest,uga,enthusiast,@hometeambleak,win,step","RealMattlanta,kingcfb,680TheFan,BFinn86,chrisdimino,sportsandra,FrontOfficeLos,steakshapiro,JohnKincade,buckbelue8,MattandChuck,Braves,CelliniNick,brianhoyt24,AtlantaFalcons,ajc,nickandchris680,HometeamBleak,buckandkincade,680thefrontrow,RealCJ10,ATLHawks,espn,wsbtv,M_Ryan02"
116,1773,Buisness / marketing,0.074898037,0.045832189,0.582582583,6358.2870840000005,1871.0,10566.56345,1728.0,18494.206430000002,5260.0,140,"market,author,help,speaker,busi,media,entrepreneur,expert,social,brand,coach,writer,digit,#market,consult","LeadToday,LollyDaskal,SiriouslySusan,BarackObama,ajc,benlandis,MurrayNewlands,AskAaronLee,CynthiaLIVE,LarryWentz,2morrowknight,WarrenWhitlock,kimgarst,colortheory,rogerhamilton,MySOdotCom,DrJeffersnBoggs,shwood,CollChris,StartupPro,alispagnola,AxelKoster,JETAR9,BruceVH,zaibatsu"
117,429, ,0.126065288,0.07997487,0.49624060200000003,333.88344989999996,140.0,1480.5058279999998,47.0,3814.967366,128.0,24,"atlanta,report,servic,accid,provid,traffic,metro,de,radio,news,injuri,@cbs46,area,wsb,consul","ajc,wsbtv,FOX5Atlanta,11AliveNews,CityofAtlanta,cbs46,11Alive,GoodDayAtlanta,AtlantaMagazine,cl_atlanta,ATL_Events,BarackObama,Atlanta_Police,DiscoverAtlanta,cnnbrk,wsbradio,MidtownATL,AtlantaBeltLine,ATLINtownPaper,CNN,KasimReed,GAFollowers,AtlantaFalcons,AtlBizChron,nytimes"
118,682, ,0.105057577,0.048047804000000006,0.519736842,694.2346041000001,400.5,2540.507331,187.0,5914.5,631.5,70,"news,@wsbtv,report,wsb-tv,fox,@fox5atlanta,anchor,investig,atlanta,emmi,photojournalist,produc,@gooddayatlanta,endors,journalist","ajc,wsbtv,FOX5Atlanta,CityofAtlanta,11AliveNews,FBlankenshipWSB,JovitaMoore,BradNitzWSB,KarenMintonWSB,GlennBurnsWSB,LindaWSB,GoodDayAtlanta,cbs46,JustinFarmerWSB,JoanneFOX5,MarkArum,CNN,BarackObama,cnnbrk,KatieBFOX5,carolsbargeWSB,Fox5Kaitlyn,cl_atlanta,MonicaWSB,wsbradio"
119,510,Atlanta fine/performing arts,0.104368756,0.054376618,0.386075949,605.5882353,401.5,2079.398039,243.0,2800.186275,576.5,64,"art,artist,theatr,atlanta,galleri,perform,contemporari,museum,curat,creativ,communiti,cultur,danc,visual,space","HighMuseumofArt,cl_atlanta,artsatlorg,ajc,TheWoodruff,WonderRoot,AtlantaMagazine,cl_atlantaarts,GoatFarmArtsCtr,ATL_Events,AtlantaBeltLine,BurnawayGA,atlcontemporary,ATLINtownPaper,CityofAtlanta,MOCAGA,AtlArtsNews,TheFoxTheatre,FluxProjects,mintatl,alliancetheatre,AtlantaPlanIt,piedmontpark,eyedrum,MidtownATL"
120,425, ,0.141942144,0.12409721,0.202380952,463.2588235,296.0,779.9623529,215.0,10529.87529,2802.0,131,"harri,shirlenea,rhea,tpwk,kind,1d,love,stan,@harry_styl,#taehyung,______'__,katie_sartorui,niall,5sos,wanna","Luke5SOS,Calum5SOS,Ashton5SOS,Michael5SOS,5SOS,Harry_Styles,NiallOfficial,Louis_Tomlinson,onedirection,LiamPayne,zaynmalik,ArianaGrande,justinbieber,ShawnMendes,edsheeran,BarackObama,rihanna,ddlovato,taylorswift13,halsey,Zendaya,troyesivan,GAFollowers,colesprouse,MileyCyrus"
121,657, ,0.11700684800000001,0.072006053,0.525423729,734.281583,369.0,597.7777778,120.0,6363.1369859999995,725.0,77,"love,i'm,lover,promot,kohanim,arial,honeysoforeign,thmh,gho,byy-polr,eazymontana,beauti,hair,music,friend","ajc,GAFollowers,AtlantaFalcons,BarackObama,wsbtv,CityofAtlanta,cl_atlanta,ATL_Events,ATLHawks,AtlantaMagazine,rihanna,Drake,TheEllenShow,KevinHart4real,KasimReed,KingJames,jimmyfallon,Oprah,kanyewest,kendricklamar,CNN,johnlegend,Diddy,cnnbrk,JColeNC"
122,2435, ,0.081170739,0.06191397,0.40740740700000005,600.7420945,341.0,931.2644764,192.0,2219.051335,397.0,45,"atlanta,food,restaur,event,local,buckhead,locat,chef,dine,bar,best,fresh,wine,servic,serv","ajc,AtlantaMagazine,ATL_Events,cl_atlanta,ATLINtownPaper,DiscoverAtlanta,tasteofatlanta,cl_atlantafood,MidtownATL,WhatNowAtlanta,atlantasocial,EaterAtlanta,piedmontpark,CityofAtlanta,yelpatlanta,ATLDiningNews,AtlantaBeltLine,AtlanticStation,DishAroundTown,TheFoxTheatre,MalikaBowling,ATLStreetFood,ATLCheap,handpickedatl,wsbtv"
123,573,Music: Atlanta Music Venues and Events,0.11423412599999999,0.061260168,0.653179191,627.1605585,401.0,607.1483421,189.0,3559.732984,503.0,57,"music,band,rock,atlanta,record,concert,indi,musician,event,roll,ga,funk,guitar,label,art","cl_atlanta,TabernacleATL,EARL_EAV,VarPlayhouse,masquerade_atl,CenterStageAtl,ajc,CriminalRecords,cl_atlantamusic,atlantamusic,drunkenunicorn,529_EAV,StarBarAtlanta,TerminalWest,OKProductions,ATL_Events,AtlantaMagazine,SmithsOldeBar,TheFoxTheatre,eddiesattic,waxnfacts,indieATL,cl_atlantaarts,tightbros,album88atlanta"
124,336, ,0.148620172,0.11514523300000001,0.185185185,380.55654760000004,270.0,579.0803571,228.0,9484.717262,3879.5,139,"___,gsu,insta,tpwk,alright,like,hi,#tpwk,______,rue,______,yee,haw,1d,feet","Harry_Styles,NiallOfficial,Louis_Tomlinson,LiamPayne,zaynmalik,onedirection,ArianaGrande,BarackObama,justinbieber,rihanna,GAFollowers,taylorswift13,TheEllenShow,edsheeran,colesprouse,KimKardashian,Drake,KylieJenner,LilNasX,Zendaya,chrissyteigen,selenagomez,KendallJenner,MileyCyrus,ladygaga"
125,395, ,0.158446063,0.121144783,0.25925925899999996,335.5113924,202.0,495.3113924,90.0,5069.18481,1019.0,92,"ig,insta,sc,idk,itsg0ldenn.nijah,sim,tiktok,love,ksu,snap,laynaa.grace,dadapeppa,instagram,cannabi,dolan","GraysonDolan,EthanDolan,emmachamberlain,ArianaGrande,jamescharles,justinbieber,DavidDobrik,ShawnMendes,KylieJenner,shanedawson,rihanna,JeffreeStar,KimKardashian,Zendaya,tanamongeau,camerondallas,KianLawley,jccaylen,selenagomez,BarackObama,iamcardib,KendallJenner,bretmanrock,colesprouse,TheEllenShow"
126,488,Black Podcasts / Vloggers,0.142806476,0.10851688300000001,0.375,386.0204918,309.0,554.6639343999999,240.5,20731.64344,7131.0,144,"black,alumna,i'm,thing,alum,ig,podcast,bald,#beyhiv,moon,creator,spelman,good,aunti,makeup","KidFury,crissles,ThisIsTheRead,IssaRae,BarackObama,HeyFranHey,rihanna,theestallion,solangeknowles,LookAtDustin,Beyonce,ajc,fatbellybella,MichelleObama,heyassante,chrissyteigen,Drake,iamcardib,cthagod,GAFollowers,chescaleigh,JColeNC,ava,FriendZonePod,sza"
127,284, ,0.137520476,0.09774028,0.479452055,533.9612676,449.5,850.8626761,526.5,31595.59507,16376.0,149,"ig,alumna,never,creator,netip,uga,kenyan,personifi,arrog,atl,hack,vt,entrepreneur,sweet,iu","airfarewatchdog,TheFlightDeal,SecretFlying,scottsflights,BarackObama,GAFollowers,rihanna,theestallion,AirfareSpot,FareDealAlert,ajc,FatKidDeals,Drake,MichelleObama,kanyewest,chrissyteigen,JColeNC,IssaRae,iamcardib,wsbtv,POTUS44,fatbellybella,CashApp,cnnbrk,1future"
128,512,"Music: Contemporary R&B, Jazz Rap, Alternaltive Hip-hop",0.13050952,0.09437059699999999,0.842105263,436.33007810000004,335.0,958.2207030999999,219.5,11433.35547,3777.0,138,"produc,ig,gsu,music,artist,creativ,morehous,still,black,ep,twitter,sound,spread,dfrnt,#blacklivesmatt","JIDsv,JColeNC,kendricklamar,vincestaples,tylerthecreator,zackfox,earlxsweat,kennybeats,smino,isaiahrashad,EarthGang,kanyewest,ScHoolboyQ,Thundercat,AriLennox,chancetherapper,sza,BarackObama,Dreamville,Bas,joeyBADASS,6LACK,LILUZIVERT,abdashsoul,trvisXX"
129,566, ,0.166377639,0.10487369,0.9243697479999999,428.15901060000004,286.5,1776.3162539999998,148.0,7216.008834,1313.0,106,"2k,ig,mbb,guard,youtub,instagram,yt,twitch,subscrib,atl,sub,athlet,hooper,basketbal,psn","NBA2K,Ronnie2K,KingJames,NBA,KDTrey5,BleacherReport,SportsCenter,kobebryant,wojespn,StephenCurry30,espn,Beluba,Drake,1future,LILUZIVERT,youngthug,lilbaby4PF,NBA2K_MyTEAM,russwest44,stephenasmith,TheTraeYoung,overtime,MeekMill,JaMorant,MELOD1P"
130,1404, ,0.092930864,0.055642095,0.852494577,446.0626781,307.0,886.6873219,198.5,14514.99145,2844.5,133,"sport,hawk,nba,basketbal,@atlhawk,#truetoatlanta,fan,ig,laker,alum,die,i'm,man,hoop,podcast","KingJames,wojespn,NBA,stephenasmith,SportsCenter,BarackObama,kobebryant,espn,KDTrey5,BleacherReport,ATLHawks,RealSkipBayless,GAFollowers,ajc,AdamSchefter,StephenCurry30,ESPNNBA,NBAonTNT,Drake,TheSteinLine,ShannonSharpe,ShamsCharania,SHAQ,AtlantaFalcons,NFL"
131,292,Atlanta Falcons,0.13538025199999998,0.110903709,0.8130841120000001,568.5205478999999,411.0,743.0,179.5,16482.90753,2956.0,134,"falcon,#riseup,sport,@atlantafalcon,fan,#falcon,atlanta,#brave,#truetoatlanta,nfl,brave,#hawk,#atlantafalcon,justwaldrop,#inbrotherhood","AtlantaFalcons,M_Ryan02,debo,juliojones_11,devontafreeman,GradyJarrett,Keanu_Neal,VicBeasley3,TheFalcoholic,roddywhiteTV,Mo_12_Sanu,NFL,DesmondTrufant,CalvinRidley1,ATLHawks,AdamSchefter,Teco_Raww,BarackObama,FreakMagic2,vxmcclure23,Braves,rockorocky,ATLUTD,GAFollowers,"
132,288,Atlanta Falcons2,0.133807223,0.09890120599999999,0.663366337,514.2291667,298.0,2016.6944440000002,96.0,3068.920139,514.0,60,"falcon,fan,sport,atlanta,#riseup,brave,footbal,hawk,father,born,chariti,husband,team,life,love","AtlantaFalcons,roddywhiteTV,juliojones_11,TonyGonzalez88,M_Ryan02,ajc,SeanWSpoon56,HDouglas83,Qui22Rodgers,WillyMo_25,TwentyJuan21,NFL,sj39,ATLHawks,pick_six22,Braves,CoreyPeters91,BarackObama,SportsCenter,JayUhfishul,espn,biermann71,55getlive,AdamSchefter,DesmondTrufant"
133,308, ,0.135117404,0.092453588,0.472527473,395.36363639999996,230.5,1020.961039,63.5,2864.159091,371.0,38,"jazz,music,love,art,beauti,comedian,educ,media,@loveultraradio,lmn,@naturaltrendz,legaci,live,exclam,lover","KevinHart4real,BarackObama,IAmSteveHarvey,tylerperry,Oprah,RickeySmiley,tarajiphenson,ajc,CedEntertainer,TheRealMikeEpps,itsgabrielleu,iamjamiefoxx,Tip,missjillscott,maryjblige,kerrywashington,IAMQUEENLATIFAH,TheEllenShow,fatbellybella,aliciakeys,common,MarlonWayans,justsanaa,rihanna,Kandi"
134,227,TV: Real Housewives of Atlanta,0.150966686,0.09455658900000001,0.366197183,335.45374449999997,192.0,350.5198238,55.0,3918.687225,279.0,33,"life,cocoaachanel,tastiest,new,love,cough,shade,enough,cook,bless,chef,manifest,brand,back,#smallbiz","CynthiaBailey10,Kandi,NeNeLeakes,Porsha4real,PhaedraParks,KenyaMoore,IamSheree,Kimzolciak,BarackObama,ajc,iheartMarlo,rihanna,PeterThomasRHOA,tarajiphenson,Andy,Oprah,wsbtv,Tip,TheEllenShow,KevinHart4real,KimKardashian,tylerperry,RickeySmiley,chrisbrown,Drake"
135,429,Black Media - Radio Pop Culture,0.147378863,0.09935248599999999,0.428571429,156.34032630000002,52.0,66.37062937,7.0,591.1212121,9.0,7,"hair,love,bling,i'm,stronger,hip-hop,rap,twerk,angeltwerk,jblackmon,regga,tax,suki,quot,get","ajc,Tip,RickeySmiley,tarajiphenson,wsbtv,tylerperry,ryancameron,AtlantaFalcons,Kandi,FOX5Atlanta,fatbellybella,V103Atlanta,1future,ATLHawks,ATL_Events,cl_atlanta,GAFollowers,KasimReed,CityofAtlanta,UncleRUSH,RevRunWisdom,hot1079atl,missjillscott,BigBoi,youngthug"
136,410,Atlanta reality TV,0.149327475,0.08961602699999999,0.291262136,401.99512200000004,255.5,2400.395122,74.0,7348.863415000001,370.0,37,"mother,singer,love,life,hair,entertain,beauti,Ä_____,enough,live,ladi,jade,stylist,actress,follow","RASHEEDA,kmichelle,MsJoseline,MsEricaDixon,hitmansteviej,BarackObama,MimiFaust,TamarBraxtonHer,reallilscrappy,rihanna,Kandi,Tip,KevinHart4real,ThaRealMommaDee,ajc,tarajiphenson,tonibraxton,chrisbrown,TrinaBraxton,IAMBENZINO,Drake,towandabraxton,wsbtv,TraciBraxton,NeNeLeakes"
137,493, ,0.133424236,0.090287854,0.6756756759999999,6047.294118,1735.0,6749.083164,1304.0,22507.19675,6139.0,142,"artist,produc,book,music,record,dj,songwrit,ceo,ent,featur,rapper,email,radio,singer,contact","iamBig7,djwaynemccardle,ProducerPower,wearebeatflix,rowdytukgoon,magicondabeat,beatflix_es,KingDivine315,ceodjasap,BenjaminEnfield,Stardom101Mag,collectionbeats,JulianBeatsCom,JaywanIncBeats,adorablecatsWOW,mrdreamzmag,Tip,LilBankhead945,JirocaMusic,RealMagicBeats,ATLTop20,AmpOnTheTrack,SleepSkee,6BillionPeople,Drake"
138,671,Music: Atlanta DJ,0.15053261199999998,0.120040787,0.68,1043.558867,738.0,4801.6542469999995,581.0,17606.2161,6026.0,141,"book,dj,contact,artist,music,ceo,ent,mixtap,promot,record,info,featur,produc,prod,offici","1future,DJSCREAM,DJDRAMA,Tip,2chainz,gucci1017,SpinzHoodrich,Djholiday,DJPrettyBoyTank,DJMLK,Rocko4Real,LilBankhead945,TheDjXRated,MeekMill,LilTunechi,hot1079atl,Drake,YoGotti,wizkhalifa,Diddy,KevinHart4real,LiveMixtapes,RickRoss,DjGregStreet,SonnyDigital"
139,276,Atlanta local celebrities,0.17673367399999998,0.157314999,0.263157895,697.3550725,519.0,2997.536232,647.0,23495.692030000002,12240.0,147,"ig,sc,alumna,__,instagram,#gsu,cau,insta,da,atl,snapchat,quinn,follow,ncat,queen","Zonnique,bahjarodriguez,reginae_carter1,lourdes_lolo,rihanna,chrisbrown,NICKIMINAJ,Drake,babydoll_omg,ToyaWright,TinyMajorMama,LilTunechi,1future,diggy_simmons,BarackObama,theestallion,JheneAiko,Zendaya,jacoblatimore,yafavdeyj,Tip,iamcardib,KimKardashian,TreySongz,JColeNC"
140,1663, ,0.11951623199999999,0.100521859,0.358490566,544.7390259,369.0,688.2832231000001,290.0,17166.28803,7215.0,145,"love,ig,life,i'm,im,follow,live,woman,know,god,instagram,#teamfollowback,hair,dream,mother","KevinHart4real,chrisbrown,rihanna,BarackObama,Drake,RevRunWisdom,OneLouderApps,NICKIMINAJ,TreySongz,Tip,LilTunechi,instagram,MonicaDenise,XSTROLOGY,Kandi,LaurenLondon,KimKardashian,tarajiphenson,ZodiacFacts,Diddy,ToyaWright,KeriHilson,RickeySmiley,lala,lilduval"
141,200, ,0.141623048,0.149516809,0.396226415,915.06,537.5,1825.315,349.5,6027.7,2291.0,124,"event,laid,hottest,person,book,fashion,shoe,jfli,[email],@ibnxradio,lifestyl,pynk,v103,relat,live","ryancameron,FRANKSKI,BarackObama,ajc,RashanAli,Kandi,Oprah,KevinHart4real,V103Atlanta,NinaBrown,Diddy,RevRunWisdom,Ludacris,elleduncanESPN,KennyBurns,MonicaDenise,RickeySmiley,UncleRUSH,xonecole,tarajiphenson,Tip,KasimReed,KeriHilson,WandaSmith_ATL,DjGregStreet"
142,390, ,0.159223594,0.096518353,0.273684211,292.16410260000004,185.5,310.16410260000004,111.0,6402.617949,1055.5,95,"blm,insta,ig,like,tatianaaxv,bryttanyvictoria,love,hi,instagram,makeup,que,cough,atl,spread,twitter","JeffreeStar,shanedawson,jamescharles,KylieJenner,KimKardashian,iamcardib,ArianaGrande,rihanna,tanamongeau,bretmanrock,khloekardashian,KendallJenner,NikitaDragun,BarackObama,DavidDobrik,TheEllenShow,MileyCyrus,Drake,kourtneykardash,pulte,PostMalone,GAFollowers,justinbieber,emmachamberlain,LilNasX"
143,367, ,0.14894146,0.09895662599999999,0.25,278.46866489999996,232.0,362.84468660000005,194.0,7362.351498999999,2577.0,128,"emo,acab,uh,kind,schmuck,yip,polish,venmo,blm,main,__,stingray,yeet,killa,allstar","colesprouse,dylansprouse,CaucasianJames,codyko,LilNasX,BarackObama,caseykfrey,GAFollowers,quenblackwell,chrissyteigen,tylerthecreator,thenoelmiller,Zendaya,Harry_Styles,goodbeanalt,ArianaGrande,AOC,PostMalone,BernieSanders,emmachamberlain,Drake,rihanna,RealChalamet,jaboukie,SheRatesDogs"
144,2943, ,0.11170976,0.081233601,0.46192893399999996,1733.0377170000002,928.0,2185.682297,1052.0,28954.13897,16551.0,150,"ig,alumna,sc,gsu,atl,snapchat,instagram,god,mommi,state,youtub,insta,cau,major,rest","KameronBennett,GAFollowers,theestallion,Atlantafollowme,1hakz_,jakecardiff401,rihanna,iamcardib,Drake,echemadubuike,BlackDivaModels,BarackObama,1future,KylanDMorris,chrisbrown,NICKIMINAJ,Dex_Jay,ATLPartyPlug,John_Cardiff_,JColeNC,MichaelPeter301,CardiffBros,workwthecoach,TheRealDBELLZ,CjayyTaughtHer"
145,5904, ,0.116054249,0.09475685800000001,0.531400966,387.7234079,238.0,825.7481369,222.5,9853.613652,2001.5,122,"ig,instagram,sc,insta,atl,gsu,fmoig,snap,youtub,follow,shit,snapchat,lash,bitch,god","lilbaby4PF,youngthug,1future,theestallion,lildurk,waydamin,AriTheDon,iamcardib,LILUZIVERT,MoneyBaggYo,21savage,dearra,1GunnaGunna,rihanna,MeekMill,gucci1017,Drake,RoddyRicch,ThegirlJT,lilyachty,trvisXX,DaBabyDaBaby,IAMSUMMERWALKER,KodakBlack1k,"
146,269, ,0.174054751,0.144066251,0.512820513,543.0334572,371.0,888.9591078,485.0,17965.67658,8137.0,146,"ig,alumna,morehous,futur,daloamazin,k_chuckman,atl,gsu,#blacklivesmatt,state,np,wbb,god,uwg,everywher","INTERIORPORN1,benwegmann,GAFollowers,rihanna,theestallion,HBCUfessions,BarackObama,iamcardib,milktpapi,JheneAiko,JColeNC,Drake,iamdesibanks,Druski2Funny,BrotherNature,LilNasX,YPAtlantaGA,kanyewest,CashApp,1future,sza,Zendaya,DemetriusHarmon,BiIlionaires,MeekMill"
147,313, ,0.167666196,0.136772082,0.111111111,253.4057508,180.0,2004.025559,183.0,9655.057508,3389.0,137,"gsu,ig,#blacklivesmatt,insta,gibran,sc,____,jalisco,everyon,silk,spam,ari,long,bitch,kpop","bretmanrock,theestallion,LilNasX,iamcardib,quenblackwell,BrotherNature,rihanna,ArianaGrande,milktpapi,DemetriusHarmon,Zendaya,GAFollowers,sanbenito,BarackObama,DojaCat,sza,JAYVERSACE,KylieJenner,lifeofrickey,tylerthecreator,JheneAiko,chrissyteigen,Drake,Kehlani,theweeknd"
148,580, ,0.148503775,0.120127015,0.294117647,495.73103449999996,321.5,945.2931034,373.0,19881.24828,7028.5,143,"ig,alumna,gsu,black,matter,leo,mua,spelman,ari,moon,__,femm,atl,howardu,scorpio","jackieaina,theestallion,alissa_ashleyy,rihanna,arnellarmon,melanatedmomma,sza,JheneAiko,Zendaya,MakeupForWOC,JAYVERSACE,choycebrown,Kehlani,iamcardib,BarackObama,GAFollowers,LilNasX,AriLennox,IAMSUMMERWALKER,LaBeautyologist,IssaRae,quenblackwell,Drake,DemetriusHarmon,AaliyahJay"
